2019-06-24 13:55:36.739215: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:38.786331: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:38.786411: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:38.786423: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:38.786506: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:38.786584: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:38.786596: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100    -23.98584  0.051704058   -23.934136    300.09396    991.70749     9.851596    10.279487    9.7927704    0.1837239    0.0602076   -0.0472551 
      10    91.863355   -23.980304  0.047497083   -23.932807    6.2671751    994.05153    9.8593517    10.287579    9.8004798   0.18386854  0.060254999 -0.047292302 
      20    86.852949   -23.974556  0.044906499    -23.92965   -220.74584    996.33592    9.8668984    10.295454    9.8079815   0.18400928   0.06030112 -0.047328501 
      30    83.984853   -23.969938  0.043423577   -23.926515   -366.80704    998.51094    9.8740731     10.30294    9.8151133   0.18414308  0.060344968 -0.047362916 
      40    75.546173   -23.963543  0.039060437   -23.924482   -453.83659    1000.5911    9.8809252     10.31009    9.8219245   0.18427087  0.060386844 -0.047395783 
      50     88.77973   -23.968966  0.045902723   -23.923064   -364.87929      1002.58    9.8874678    10.316917     9.828428   0.18439288  0.060426829 -0.047427166 
      60    87.835417   -23.967523  0.045414475   -23.922108   -157.36118    1004.4982    9.8937693    10.323492    9.8346919    0.1845104  0.060465341 -0.047457393 
      70    115.06876   -23.981459  0.059495219   -23.921964    46.986454     1006.371    9.8999142    10.329904    9.8408001   0.18462499  0.060502895 -0.047486868 
      80    110.97959   -23.975314  0.057380951   -23.917933    343.48808    1008.2083    9.9059353    10.336186    9.8467852   0.18473728  0.060539692 -0.047515749 
      90    145.00122   -23.986939  0.074971512   -23.911968    602.49654    1010.1339    9.9122376    10.342762    9.8530499   0.18485482  0.060578209 -0.047545979 
     100    139.88153   -23.972742  0.072324427   -23.900418    635.02999    1012.2656    9.9192055    10.350033    9.8599762   0.18498476  0.060620793 -0.047579402 
     110    165.04346   -23.974032  0.085334167   -23.888698    551.63414    1014.5785    9.9267543    10.357909      9.86748   0.18512554  0.060666927 -0.047615612 
     120    166.55794   -23.965211  0.086117215   -23.879093    398.44861    1017.1314    9.9350734     10.36659    9.8757494   0.18528068  0.060717769 -0.047655516 
     130     176.2848   -23.962688  0.091146395   -23.871541    72.305178    1020.0447    9.9445498    10.376478    9.8851692   0.18545741  0.060775683 -0.047700971 
     140    169.32605   -23.957256  0.087548442   -23.869708   -303.99636    1023.3099    9.9551496    10.387538    9.8957057   0.18565509  0.060840463 -0.047751815 
     150    169.71572   -23.960219  0.087749913   -23.872469   -520.36706    1026.7924    9.9664298    10.399308    9.9069185   0.18586545  0.060909402 -0.047805923 
     160    157.97169   -23.964522  0.081677774   -23.882844   -569.67012    1030.5001    9.9784116     10.41181    9.9188288    0.1860889  0.060982628 -0.047863396 
     170    151.81523   -23.976456  0.078494633   -23.897961   -483.37214    1034.4407    9.9911143    10.425065    9.9314556    0.1863258   0.06106026 -0.047924327 
     180    125.86864   -23.979383  0.065079193   -23.914303   -279.17861    1038.5593    10.004357    10.438882    9.9446188   0.18657275  0.061141189 -0.047987846 
     190    102.54544   -23.981703  0.053020152   -23.928682    6.3235753    1042.7911    10.017926    10.453041    9.9581077   0.18682582  0.061224121 -0.048052936 
     200    77.461402   -23.975369  0.040050688   -23.935318    238.57271    1047.1844    10.031975    10.467701    9.9720727   0.18708782   0.06130998 -0.048120325 
     210    60.772792   -23.971111  0.031421999   -23.939689    342.68808    1051.7727    10.046606    10.482967    9.9866158   0.18736067  0.061399394 -0.048190503 
     220    52.407665   -23.970488   0.02709689   -23.943391    337.76762    1056.5332     10.06174    10.498759     10.00166   0.18764292  0.061491889 -0.048263099 
     230    47.880852   -23.970552  0.024756344   -23.945795    230.25986    1061.4437    10.077305    10.514999    10.017131   0.18793317  0.061587008 -0.048337755 
     240    60.812451   -23.980763  0.031442505    -23.94932    62.462126    1066.5083    10.093307    10.531696    10.033038    0.1882316  0.061684806 -0.048414514 
     250    63.806891   -23.984558  0.032990752   -23.951567   -125.33922     1071.746    10.109803    10.548908    10.049435   0.18853924  0.061785619 -0.048493639 
     260    78.308268    -23.99325  0.040488552   -23.952761   -343.81972    1077.1698    10.126828    10.566673    10.066359   0.18885675   0.06188967 -0.048575305 
     270    83.975054   -23.996321   0.04341851   -23.952903   -480.44928     1082.735    10.144238     10.58484    10.083665   0.18918143  0.061996072 -0.048658817 
     280     100.0717   -24.003144  0.051741131   -23.951402   -474.13337    1088.4543    10.162069    10.603444    10.101389   0.18951395  0.062105041 -0.048744343 
     290    97.930111   -23.997767  0.050633841   -23.947133   -416.05759    1094.4302    10.180632    10.622814    10.119842   0.18986015  0.062218491 -0.048833387 
     300    106.54925   -23.996195  0.055090288   -23.941105   -276.91381    1100.7079    10.200061    10.643086    10.139154   0.19022247  0.062337226 -0.048926578 
     310    95.735928   -23.979724   0.04949936   -23.930225    5.2421637    1107.3158    10.220431    10.664342    10.159403   0.19060237  0.062461722 -0.049024291 
     320    92.033097   -23.964802  0.047584846   -23.917217    244.95027    1114.4145    10.242225    10.687082    10.181067    0.1910088  0.062594911 -0.049128828 
     330    82.553585   -23.946808  0.042683554   -23.904125    378.47538    1122.1884    10.265986    10.711875    10.204686   0.19145192  0.062740124 -0.049242801 
     340    92.173987   -23.942381  0.047657692   -23.894723    436.02858    1130.7594    10.292056    10.739077      10.2306    0.1919381  0.062899451 -0.049367851 
     350    117.48087   -23.953463  0.060742375   -23.892721    280.91457    1140.2924    10.320898    10.769172     10.25927   0.19247598  0.063075716 -0.049506196 
     360    141.80476    -23.96599  0.073318815   -23.892671    34.383029    1150.8671    10.352704    10.802359    10.290886   0.19306913  0.063270097  -0.04965876 
     370    161.43374   -23.977855  0.083467793   -23.894387    -237.5706    1162.6426    10.387893    10.839077    10.325865   0.19372539  0.063485157 -0.049827554 
     380    162.58232   -23.977906  0.084061657   -23.893845   -481.51363     1175.723    10.426705    10.879574    10.364445   0.19444919  0.063722351  -0.05001372 
     390    152.60589   -23.977152  0.078903438   -23.898249   -516.91564    1190.1063    10.469051     10.92376    10.406538   0.19523891  0.063981149 -0.050216843 
     400    138.00838   -23.979079  0.071355934   -23.907723   -422.91611    1205.9312    10.515249    10.971965    10.452461   0.19610047  0.064263488 -0.050438442 
     410     111.6498   -23.978491  0.057727475   -23.920763   -227.12812    1223.3468    10.565627     11.02453    10.502537   0.19703997  0.064571368 -0.050680087 
     420    82.559891   -23.981252  0.042686814   -23.938565    57.447092    1242.4419    10.620316    11.081595      10.5569   0.19805987  0.064905596 -0.050942413 
     430    59.035998   -23.984443  0.030524007   -23.953919     254.8416    1263.3646      10.6796    11.143453     10.61583   0.19916546  0.065267907  -0.05122678 
