2019-06-24 13:55:42.761603: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:44.964431: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:44.964511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:44.964526: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:44.964619: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:44.964694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:44.964705: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100    -24.00537  0.051704058   -23.953666   -320.86676    1017.0717     9.965232    10.017962    10.187902    0.0803952   -0.0382759    -0.002478 
      10    60.105457   -23.981754  0.031076961   -23.950677   -119.71243    1015.3207      9.95951     10.01221    10.182052  0.080349037 -0.038253922 -0.0024765771 
      20    85.929175   -23.991598   0.04442887   -23.947169    106.23165    1013.5747     9.953798    10.006468    10.176212  0.080302956 -0.038231983 -0.0024751568 
      30    47.259316   -23.965256  0.024434984   -23.940821     291.1204    1011.8848    9.9482628    10.000903    10.170553    0.0802583 -0.038210722 -0.0024737804 
      40    78.538641   -23.976256  0.040607665   -23.935648    401.66982    1010.2736    9.9429801    9.9955929    10.165152  0.080215681 -0.038190432 -0.0024724667 
      50    52.540769   -23.956812   0.02716571   -23.929647    355.84951    1008.8091    9.9381732    9.9907605    10.160238  0.080176901 -0.038171969 -0.0024712714 
      60     110.4772    -23.98319  0.057121198   -23.926069    165.17878    1007.4814    9.9338114    9.9863756    10.155779  0.080141712 -0.038155215 -0.0024701868 
      70    100.99155   -23.969687  0.052216732   -23.917471   -69.032376     1006.314    9.9299731     9.982517    10.151855  0.080110746 -0.038140472 -0.0024692324 
      80    166.08944   -23.994619   0.08587498   -23.908744   -364.77857    1005.3608    9.9268367    9.9793641    10.148648  0.080085444 -0.038128426 -0.0024684525 
      90    145.68727   -23.966439   0.07532623   -23.891113   -702.17595    1004.7079    9.9246874    9.9772034    10.146451  0.080068104 -0.038120171 -0.002467918 
     100    182.63877   -23.971697  0.094431657   -23.877265   -745.97566    1004.2559     9.923199    9.9757071    10.144929  0.080056096 -0.038114454 -0.0024675479 
     110    172.25445   -23.956714  0.089062541   -23.867652   -513.27718    1004.0993     9.922683    9.9751884    10.144402  0.080051933 -0.038112472 -0.0024674196 
     120     177.0903   -23.954232  0.091562871   -23.862669   -200.44388    1004.3739    9.9235874    9.9760975    10.145326  0.080059229 -0.038115945 -0.0024676445 
