2019-06-24 12:56:25.726186: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 12:56:27.882093: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 12:56:27.882150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 12:56:27.882161: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 12:56:27.882220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 12:56:27.882268: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 12:56:27.882276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
 of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100    -23.98846  0.051704058   -23.936756   -279.51578    1013.1948    9.9488278    10.285996       9.9009   -0.1174674     0.210845   -0.2674766 
      10     83.71204   -23.980575  0.043282522   -23.937292     94.76136     1008.646    9.9339168     10.27058    9.8860608  -0.11729134   0.21052899  -0.26707571 
      20    90.053661   -23.982373  0.046561397   -23.935812    467.75518    1004.1321    9.9190759    10.255236    9.8712914  -0.11711611   0.21021447  -0.26667671 
      30    75.138168   -23.970705  0.038849482   -23.931856    764.86274    999.67962    9.9043932    10.240056    9.8566795  -0.11694275    0.2099033  -0.26628197 
      40    79.376633    -23.96797   0.04104094   -23.926929    930.86153     995.3107    9.8899437    10.225117    9.8422996  -0.11677215   0.20959707  -0.26589349 
      50    94.666877   -23.969547  0.048946617   -23.920601    925.58182    991.05896    9.8758411    10.210536    9.8282649  -0.11660563    0.2092982  -0.26551434 
      60    87.341137   -23.958504  0.045158912   -23.913345    698.46004    986.94976    9.8621729    10.196405    9.8146625  -0.11644425   0.20900853  -0.26514686 
      70    107.11417   -23.960488  0.055382372   -23.905105    297.20348    982.99182    9.8489719    10.182756    9.8015251  -0.11628838   0.20872876  -0.26479195 
      80    100.88623   -23.946538  0.052162276   -23.894376   -173.27893    979.15064    9.8361264    10.169475    9.7887415  -0.11613672   0.20845652   -0.2644466 
      90    179.27029   -23.975125  0.092690014   -23.882435   -696.59331    975.45206     9.823726    10.156655    9.7764008   -0.1159903   0.20819372  -0.26411321 
     100    163.97057   -23.951129  0.084779438    -23.86635   -996.90587    971.83547    9.8115701    10.144087    9.7643035  -0.11584678    0.2079361  -0.26378639 
     110    193.09293   -23.951618   0.09983688   -23.851781   -1080.2273    968.37374    9.7999064    10.132028    9.7526961  -0.11570906   0.20768892  -0.26347281 
     120    184.30422   -23.935732  0.095292762    -23.84044   -947.25933    965.10936    9.7888823     10.12063     9.741725   -0.1155789   0.20745528  -0.26317643 
     130    162.75896   -23.923703  0.084152986    -23.83955   -508.39916    962.09539    9.7786816    10.110084    9.7315735  -0.11545846    0.2072391  -0.26290218 
     140    183.27244   -23.943109   0.09475929    -23.84835   -38.701841    959.41027     9.769576     10.10067    9.7225117  -0.11535095   0.20704613  -0.26265737 
     150     180.1294   -23.958009  0.093134209   -23.864875    358.31785    957.09044    9.7616955    10.092522    9.7146692   -0.1152579   0.20687911   -0.2624455 
     160    131.66653   -23.957193  0.068076937   -23.889116    611.55298    955.10682    9.7549469    10.085545    9.7079531  -0.11517822   0.20673609  -0.26226407 
     170     96.66675   -23.963411  0.049980633    -23.91343    609.81164    953.37165     9.749036    10.079434    9.7020707  -0.11510843   0.20661082  -0.26210515 
     180    106.91025   -23.985028  0.055276939   -23.929751    507.10135    951.73801    9.7434643    10.073673    9.6965259  -0.11504264   0.20649274  -0.26195535 
     190    82.670678   -23.978961  0.042744095   -23.936217    355.13086    950.11206    9.7379126    10.067933    9.6910009  -0.11497709   0.20637509   -0.2618061 
