2019-06-24 13:55:30.497199: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:55:32.164610: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:55:32.164694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:55:32.164709: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:55:32.164785: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:55:32.164860: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:55:32.164870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
fo of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -23.988688  0.051704058   -23.936984   -483.58643     1023.251    9.8942728    10.235602    10.103804    0.1170034    0.2824488    -0.049496 
      10    65.053211   -23.968811   0.03363515   -23.935176   -18.445187    1017.8299    9.8767689    10.217495    10.085929   0.11679641   0.28194912 -0.049408437 
      20    86.193781   -23.977495  0.044565682    -23.93293     538.4231    1012.4168    9.8592287    10.199349    10.068017   0.11658899   0.28144841 -0.049320692 
      30    58.020918   -23.956841  0.029999169   -23.926842    971.87902    1007.0624    9.8418168    10.181337    10.050237   0.11638309   0.28095135 -0.049233589 
      40    76.627266   -23.964277  0.039619406   -23.924657     1111.355    1001.8363    9.8247629    10.163695    10.032822   0.11618142   0.28046452 -0.049148277 
      50    91.232201   -23.970004   0.04717075   -23.922833    1057.1736    996.75246    9.8081159    10.146473    10.015822   0.11598456   0.27998931 -0.049065001 
      60    97.237658   -23.972742  0.050275815   -23.922466    715.19693    991.85082     9.792012    10.129814    9.9993773   0.11579413   0.27952959 -0.048984442 
      70    149.46031   -23.996004  0.077277043   -23.918727    63.139813    987.11095     9.776389    10.113652    9.9834234   0.11560938   0.27908361 -0.048906288 
      80    129.58371   -23.972131  0.067000037   -23.905131   -576.76498    982.41368    9.7608571    10.097584    9.9675625   0.11542571   0.27864022 -0.048828589 
      90    190.75629    -23.98796  0.098628741   -23.889332    -1104.301    977.77336    9.7454647    10.081661    9.9518442   0.11524369   0.27820082 -0.048751589 
     100     118.3714   -23.928021  0.061202816   -23.866818   -1467.7238    973.20347    9.7302583     10.06593    9.9363158   0.11506387   0.27776673 -0.048675519 
     110    195.61316   -23.951787   0.10113994   -23.850647   -1485.0979    968.67615    9.7151465    10.050297     9.920884   0.11488517   0.27733534 -0.048599923 
     120    145.37794   -23.915042  0.075166294   -23.839876   -995.24472    964.16299    9.7000351    10.034664    9.9054525   0.11470647   0.27690395 -0.048524328 
     130    228.73878   -23.957164   0.11826723   -23.838897   -276.24113    959.86621    9.6856043    10.019735    9.8907161   0.11453582     0.276492 -0.048452138 
     140    152.03526   -23.921308  0.078608401   -23.842699    498.96368    955.90835    9.6722736    10.005945    9.8771031   0.11437818   0.27611146 -0.048385451 
     150    183.27897   -23.953804  0.094762663   -23.859041    1074.9005    952.37007    9.6603249    9.9935838    9.8649014   0.11423688   0.27577036 -0.048325678 
     160    127.39837   -23.948617  0.065870129   -23.882747    1324.2948    949.20868    9.6496239    9.9825137    9.8539738   0.11411034   0.27546488 -0.048272146 
