2019-06-24 13:10:38.494051: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX512F
2019-06-24 13:10:39.233083: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-06-24 13:10:39.233198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: SR760-GPU-7
2019-06-24 13:10:39.233231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: SR760-GPU-7
2019-06-24 13:10:39.233352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 410.48.0
2019-06-24 13:10:39.233472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 410.48.0
2019-06-24 13:10:39.233493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:300] kernel version seems to match DSO: 410.48.0
>>> Info of lammps module:
  use deepmd-kit at:  /sharedext4/local/deepmd-kit-0.12.4
  source:             v0.12.4-1-ge3cd911-dirty
  source branch:      master
  source commit:      e3cd911
  source commit at:   2019-02-07 10:22:13 +0800
  build float prec:   double
  build with tf inc:  /sharedext4/local/tensorflow/r1.8.gpu.cc/include
  build with tf lib:  /sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_cc.so;/sharedext4/local/tensorflow/r1.8.gpu.cc/lib/libtensorflow_framework.so
  >>> Info of model(s):
  using   4 model(s): ../graph.002.pb ../graph.003.pb ../graph.000.pb ../graph.001.pb 
  rcut in model:      5
  ntypes in model:    2
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: , newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.949 | 3.949 | 3.949 Mbytes
Step Temp PotEng KinEng TotEng Press Volume Lx Ly Lz Xy Xz Yz 
       0          100   -23.991806  0.051704058   -23.940102   -494.36316    1019.5854    10.143135    10.097331     9.955081   -0.0732233    0.0036644   -0.2189468 
      10    39.079374   -23.955817  0.020205622   -23.935611   -85.762518    1015.0111    10.127943    10.082208     9.940171 -0.073113631 0.0036589117  -0.21861888 
      20    56.145029   -23.960497  0.029029258   -23.931468    316.45298    1010.3125    10.112292    10.066627    9.9248093  -0.07300064 0.0036532572  -0.21828102 
      30    33.039449   -23.943369  0.017082736   -23.926286    648.21848    1005.5113    10.096248    10.050655    9.9090628 -0.072884819  0.003647461   -0.2179347 
      40     88.92929   -23.970878  0.045980052   -23.924898    854.08472    1000.6328    10.079893    10.034374    9.8930112 -0.072766754 0.0036415525  -0.21758167 
      50    98.192256   -23.974304  0.050769381   -23.923535    898.01292    995.70322    10.063313    10.017869    9.8767388 -0.072647064 0.0036355627  -0.21722378 
      60    101.32298   -23.968632  0.052388093   -23.916244    779.49089    990.72352    10.046509    10.001141    9.8602461 -0.072525754 0.0036294919  -0.21686105 
      70    101.92201   -23.955005  0.052697816   -23.902308    589.90585    985.65457    10.029345    9.9840553     9.843401 -0.072401852 0.0036232913  -0.21649057 
      80    71.133582   -23.922159  0.036778949    -23.88538    360.80898    980.46204    10.011703     9.966492    9.8260852 -0.072274488 0.0036169175  -0.21610973 
      90    146.06425    -23.94841  0.075521143   -23.872889    7.2843117    975.16265    9.9936322    9.9485033    9.8083499 -0.072144038 0.0036103892  -0.21571967 
     100    110.23371   -23.923568  0.056995299   -23.866573   -372.67471    969.70637    9.9749584    9.9299138    9.7900223 -0.072009232  0.003603643  -0.21531659 
     110    173.88179   -23.956447  0.089903941   -23.866543   -673.14225    964.05874    9.9555557    9.9105988    9.7709793 -0.071869164 0.0035966334  -0.21489777 
     120    106.99844   -23.923423  0.055322538     -23.8681   -747.99284     958.1711    9.9352477    9.8903824    9.7510478  -0.07172256 0.0035892967   -0.2144594 
     130    149.41548   -23.938651  0.077253867   -23.861397   -569.31995    952.08161    9.9141557    9.8693857    9.7303468 -0.071570297 0.0035816768  -0.21400412 
     140     101.9235   -23.906386  0.052698586   -23.853687   -409.51534    945.84583    9.8924636    9.8477915    9.7090569 -0.071413702 0.0035738402  -0.21353588 
     150    129.38807   -23.927325  0.066898881   -23.860426   -460.77725     939.5293    9.8703931    9.8258208    9.6873957 -0.071254376 0.0035658668  -0.21305947 
     160     129.4405   -23.942801  0.066925992   -23.875875   -517.95119    933.05058     9.847653    9.8031833    9.6650772 -0.071090215 0.0035576515  -0.21256861 
     170    116.13077   -23.942905  0.060044322    -23.88286   -486.25431    926.36756    9.8240852     9.779722    9.6419463 -0.070920079 0.0035491372  -0.21205988 
     180    137.04652   -23.953955  0.070858612   -23.883097   -307.81322    919.45388    9.7995844    9.7553318    9.6178998 -0.070743207 0.0035402858  -0.21153101 
     190    89.282648   -23.926847  0.046162752   -23.880684    10.258784    912.26753    9.7739868    9.7298498    9.5927767 -0.070558418 0.0035310382  -0.21097847 
     200    121.51652   -23.948001  0.062828973   -23.885172    232.23941    904.88194     9.747539    9.7035214    9.5668193 -0.070367491 0.0035214834  -0.21040758 
     210    62.019444   -23.925022  0.032066569   -23.892956    444.21179     897.2267    9.7199733    9.6760802    9.5397646 -0.070168495 0.0035115248  -0.20981255 
     220    119.16974   -23.966134  0.061615589   -23.904518    585.90054     889.3221    9.6913446    9.6475808    9.5116667 -0.069961824 0.0035011821  -0.20919458 
     230    93.434764   -23.958816  0.048309565   -23.910506    635.31593    881.13943    9.6615296    9.6179004    9.4824045 -0.069746589 0.0034904109    -0.208551 
     240    133.34496   -23.980636  0.068944753   -23.911691    693.92046    872.63478     9.630345    9.5868567    9.4517981 -0.069521468 0.0034791449  -0.20787786 
     250    100.25059   -23.961565  0.051833623   -23.909732    674.21092     863.7844    9.5976769    9.5543361    9.4197357 -0.069285637 0.0034673429   -0.2071727 
     260    56.341145   -23.937128  0.029130658   -23.907997    486.32136    854.57119    9.5634316    9.5202454    9.3861253  -0.06903842 0.0034549711  -0.20643349 
     270    56.488712   -23.941173  0.029206956   -23.911966    257.91566    844.90701    9.5272446    9.4842218    9.3506091 -0.068777186 0.0034418979  -0.20565236 
     280    56.224544   -23.946697  0.029070371   -23.917627   -63.811948    834.75894    9.4889473    9.4460975    9.3130219 -0.068500718 0.0034280623  -0.20482569 
     290    127.62619   -23.990463  0.065987919   -23.924475   -440.50008    824.05316    9.4482074    9.4055415    9.2730373 -0.068206616 0.0034133442  -0.20394629 
     300    95.928564   -23.976344   0.04959896   -23.926745   -600.82661    812.68587    9.4045621    9.3620933    9.2302012 -0.067891541 0.0033975765  -0.20300418 
     310    99.316564   -23.977073  0.051350694   -23.925722   -680.20283     800.6344    9.3578431    9.3155852    9.1843483 -0.067554276 0.0033806983  -0.20199571 
     320    37.549684   -23.940953  0.019414711   -23.921538   -695.29254    787.84481     9.307747    9.2657154     9.135181 -0.067192632 0.0033626002  -0.20091435 
     330    58.785529   -23.949674  0.030394504    -23.91928   -555.54661    774.23922    9.2538559    9.2120676     9.082289 -0.066803593  0.003343131  -0.19975107 
     340    62.659382   -23.950711  0.032397443   -23.918314   -445.09105    759.78532    9.1959085    9.1543819     9.025416  -0.06638527 0.0033221964  -0.19850024 
     350    91.264976     -23.9693  0.047187696   -23.922113   -397.53768    744.44394    9.1335934    9.0923483    8.9642562 -0.065935418 0.0032996839  -0.19715512 
     360    82.063682   -23.965104  0.042430254   -23.922673   -187.87583    728.12339    9.0663539    9.0254124    8.8982634 -0.065450016 0.0032753924  -0.19570371 
     370    80.289361   -23.964085  0.041512858   -23.922572    -33.34767    710.82421    8.9939764    8.9533618    8.8272278 -0.064927523 0.0032492446  -0.19414139 
     380    112.33833   -23.973906  0.058083474   -23.915822    131.59593    692.49043    8.9159769    8.8757144    8.7506743 -0.064364444 0.0032210658  -0.19245772 
     390    86.151305   -23.948753  0.044543721    -23.90421    519.78361    673.07039    8.8318395     8.791957    8.6680969 -0.063757056 0.0031906696  -0.19064155 
     400    122.11956   -23.956685  0.063140769   -23.893545    750.85024    652.61106      8.74143    8.7019558    8.5793636  -0.06310439 0.0031580074     -0.18869 
     410    50.908879   -23.908487  0.026321957   -23.882165    888.77469    631.14463    8.6445152    8.6054786    8.4842455 -0.062404761 0.0031229951  -0.18659802 
     420    106.17784   -23.935968  0.054898251   -23.881069    1014.1774    608.70409    8.5408235    8.5022552    8.3824763 -0.061656211 0.0030855345  -0.18435976 
     430    121.34537   -23.942724   0.06274048   -23.879983    802.76362     585.4396    8.4305978    8.3925273    8.2742942 -0.060860492 0.0030457134  -0.18198046 
     440    212.45399   -23.988709   0.10984734   -23.878862    625.47493    561.40607    8.3136176    8.2760752    8.1594828 -0.060016011 0.0030034521  -0.17945536 
     450    155.37915   -23.941776  0.080337327   -23.861438    627.01932    536.78268    8.1902503    8.1532651    8.0384027 -0.059125423 0.0029588833  -0.17679239 
     460    89.242886    -23.89643  0.046142194   -23.850287    44.346621     511.7803    8.0610608    8.0246589    7.9116084 -0.058192804 0.0029122112  -0.17400374 
     470    92.408577   -23.897692  0.047778984   -23.849913   -710.23268     486.5634    7.9264274    7.8906335    7.7794711 -0.057220885 0.0028635723  -0.17109758 
     480    97.603293    -23.91046  0.050464863   -23.859996   -1815.1058    461.32896    7.7869595    7.7517954    7.6425889 -0.056214066 0.0028131868  -0.16808707 
     490    198.81473   -23.965443   0.10279528   -23.862648   -2899.8833    436.27752    7.6433771    7.6088614    7.5016686 -0.055177545  0.002761315  -0.16498774 
     500    135.87581   -23.935535  0.070253307   -23.865281   -2948.9626    411.56431    7.4962416    7.4623904     7.357261 -0.054115374 0.0027081595  -0.16181172 
     510    132.87903   -23.943507  0.068703849   -23.874803   -2532.3422     387.4388    7.3468084    7.3136319    7.2105983 -0.053036615 0.0026541739  -0.15858609 
     520    62.421108   -23.916817  0.032274246   -23.884542   -1389.5691    364.08061    7.1960945    7.1635987    7.0626787 -0.051948612 0.0025997257  -0.15533283 
     530    130.34868    -23.96732  0.067395555   -23.899925    298.44312    341.66809    7.0452945    7.0134796    6.9146745 -0.050859986 0.0025452463   -0.1520777 
     540    109.00798   -23.966367  0.056361549   -23.910006    1917.5121    320.35265    6.8956273    6.8644883    6.7677821 -0.049779539 0.0024911762  -0.14884703 
     550    116.30398   -23.979338  0.060133879   -23.919205    3439.4055     300.2362    6.7481598    6.7176867    6.6230487 -0.048714971 0.0024379008  -0.14566384 
     560    74.968956   -23.961309  0.038761993   -23.922547    4775.5163    281.46123    6.6044583    6.5746341    6.4820114  -0.04767759 0.0023859859  -0.14256194 
     570     34.35883   -23.938574  0.017764909   -23.920809    5425.7706    264.66597    6.4703888    6.4411701    6.3504275 -0.046709742 0.0023375507  -0.13966795 
     580    65.468622   -23.952962  0.033849934   -23.919112    5428.4283    251.05314    6.3574979    6.3287889    6.2396297 -0.045894782 0.0022967667  -0.13723112 
     590    61.373835   -23.946395  0.031732763   -23.914663    4599.5556    242.07956    6.2808302    6.2524674    6.1643833 -0.045341318 0.0022690691   -0.1355762 
     600    108.40369   -23.970572  0.056049106   -23.914523    2829.8227    238.82469    6.2525535    6.2243184    6.1366309 -0.045137188 0.0022588536  -0.13496582 
     610    72.990342   -23.952915  0.037738969   -23.915176    380.62336     241.7882    6.2783093     6.249958    6.1619092  -0.04532312 0.0022681584  -0.13552178 
     620     92.59379   -23.966681  0.047874747   -23.918806   -2111.7039    250.49578    6.3527898    6.3241021    6.2350088 -0.045860794 0.0022950658  -0.13712949 
